"dataset","feature.selection.method","classifier","class.label","sensitivity","specificity","precision","npv","fpr","fdr","fnr","accuracy","f1.score"
"fMRI.A","PCA","RBFSVM","control",0.336431031197366,0.416793906177454,0.513356346117725,0.251591522716643,0.583206093822546,0.486643653882275,0.663568968802634,0.3604,0.397955257713516
"fMRI.A","PCA","RBFSVM","schizophrenia",0.22448414707156,0.484572741923576,0.396106270275803,0.292021225474195,0.515427258076424,0.603893729724197,0.775515852928439,0.329,0.277508926772968
"fMRI.A","PCA","RBFSVM","bipolar",0.1342343263021,0.624049871107116,0.409014093052742,0.283584122422206,0.375950128892884,0.570985906947258,0.8657656736979,0.3106,0.191129407336363
"fMRI.A","PCA","RBFSVM","average.score",0.231716501523675,0.508472173069382,0.43949223648209,0.275732290204348,0.491527826930618,0.553841096851243,0.768283498476325,0.333333333333333,0.288864530607616
"fMRI.A","PCA","LinSVM","control",0.340025150163888,0.444924943430883,0.524377106344194,0.269350024665039,0.555075056569117,0.475622893655806,0.659974849836112,0.3746,0.404963601125273
"fMRI.A","PCA","LinSVM","schizophrenia",0.219128912345552,0.527503326128172,0.425431657144639,0.300337174080998,0.472496673871828,0.574568342855361,0.780871087654448,0.3408,0.280837197420099
"fMRI.A","PCA","LinSVM","bipolar",0.137154155067032,0.547019757778827,0.358031964595432,0.258684291573252,0.452980242221173,0.641968035404568,0.862845844932968,0.2846,0.189073072510615
"fMRI.A","PCA","LinSVM","average.score",0.232102739192157,0.506482675779294,0.435946909361422,0.27612383010643,0.493517324220706,0.564053090638578,0.767897260807843,0.333333333333333,0.291624623685329
"fMRI.A","PCA","KNN","control",0.427095373652756,0.335626332767654,0.443104169549325,0.315445076766297,0.664373667232346,0.556895830450675,0.572904626347244,0.382,0.428019423462459
"fMRI.A","PCA","KNN","schizophrenia",0.143834674386438,0.594785132434234,0.335509480930147,0.337993440266958,0.405214867565766,0.664490519069853,0.856165325613561,0.3358,0.195039033475497
"fMRI.A","PCA","KNN","bipolar",0.102674739044989,0.611635465393104,0.330297224017812,0.270010787051702,0.388364534606896,0.669702775982188,0.897325260955011,0.2822,0.152631250856916
"fMRI.A","PCA","KNN","average.score",0.224534929028061,0.514015643531664,0.369636958165761,0.307816434694986,0.485984356468336,0.630363041834239,0.775465070971939,0.333333333333333,0.258563235931624
"fMRI.A","PCA","RandomForest","control",0.363782192043723,0.417605346816627,0.476055172529475,0.308615617673049,0.582394653183373,0.523944827470525,0.636217807956276,0.385,0.407693963134233
"fMRI.A","PCA","RandomForest","schizophrenia",0.185809745237296,0.553688798639852,0.39932878002821,0.303144017612785,0.446311201360148,0.600671219971791,0.814190254762704,0.3312,0.247797051887487
"fMRI.A","PCA","RandomForest","bipolar",0.140592374480042,0.543653770440609,0.371553555019112,0.255275014074273,0.456346229559391,0.628446444980888,0.859407625519957,0.2838,0.199692714294587
"fMRI.A","PCA","RandomForest","average.score",0.230061437253687,0.504982638632363,0.415645835858932,0.289011549786702,0.495017361367637,0.584354164141068,0.769938562746313,0.333333333333333,0.285061243105436
"fMRI.A","PCA","GaussianNaiveBayes","control",0.35361070553235,0.435042191303683,0.525648007077514,0.270707272999214,0.564957808696317,0.474351992922486,0.64638929446765,0.3774,0.414467123333226
"fMRI.A","PCA","GaussianNaiveBayes","schizophrenia",0.168930104432797,0.649052375342236,0.490561551193904,0.283134873622376,0.350947624657764,0.509438448806096,0.831069895567202,0.3306,0.247962308058058
